"Part";"Value";"Device";"Package";"Description";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";"POPULARITY";"PROD_ID";"SF_SKU";"SPICEPREFIX";
"+V_LOAD";"SMDPAD";"SMDPAD";"SMDPAD";"SMD Solder Pad -- mainly intended for connecting thicker wires for batteries and motors.";"";"";"";"";"";"";"";"";
"BAT0+";"SMDPAD";"SMDPAD";"SMDPAD";"SMD Solder Pad -- mainly intended for connecting thicker wires for batteries and motors.";"";"";"";"";"";"";"";"";
"BAT0-";"SMDPAD";"SMDPAD";"SMDPAD";"SMD Solder Pad -- mainly intended for connecting thicker wires for batteries and motors.";"";"";"";"";"";"";"";"";
"BAT1+";"SMDPAD";"SMDPAD";"SMDPAD";"SMD Solder Pad -- mainly intended for connecting thicker wires for batteries and motors.";"";"";"";"";"";"";"";"";
"BAT1-";"SMDPAD";"SMDPAD";"SMDPAD";"SMD Solder Pad -- mainly intended for connecting thicker wires for batteries and motors.";"";"";"";"";"";"";"";"";
"BAT2+";"SMDPAD";"SMDPAD";"SMDPAD";"SMD Solder Pad -- mainly intended for connecting thicker wires for batteries and motors.";"";"";"";"";"";"";"";"";
"BAT2-";"SMDPAD";"SMDPAD";"SMDPAD";"SMD Solder Pad -- mainly intended for connecting thicker wires for batteries and motors.";"";"";"";"";"";"";"";"";
"BAT3+";"SMDPAD";"SMDPAD";"SMDPAD";"SMD Solder Pad -- mainly intended for connecting thicker wires for batteries and motors.";"";"";"";"";"";"";"";"";
"BAT3-";"SMDPAD";"SMDPAD";"SMDPAD";"SMD Solder Pad -- mainly intended for connecting thicker wires for batteries and motors.";"";"";"";"";"";"";"";"";
"C1";"1u/6,3V";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C2";"10u";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"54";"";"";"C";
"C3";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C4";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C5";"4.7u";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C6";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C7";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C8";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C9";"22p";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C10";"22p";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C11";"10n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C12";"47u";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"54";"";"";"C";
"C13";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C14";"10u";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"54";"";"";"C";
"C15";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C16";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C17";"20uF";"C-EUC1210";"C1210";"CAPACITOR, European symbol";"";"";"";"";"0";"";"";"C";
"C18";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C19";"10uF";"C-EUC1210";"C1210";"CAPACITOR, European symbol";"";"";"";"";"0";"";"";"C";
"C20";"10uF";"C-EUC1210";"C1210";"CAPACITOR, European symbol";"";"";"";"";"0";"";"";"C";
"C21";"10u";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C22";"1uF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"88";"";"";"C";
"C23";"10u";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C24";"1uF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"88";"";"";"C";
"C25";"47u";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"54";"";"";"C";
"C26";"1uF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"88";"";"";"C";
"C27";"100nF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"88";"";"";"C";
"C28";"0.1uF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"88";"";"";"C";
"C29";"2.2uF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"88";"";"";"C";
"C36";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C37";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C40";"10u";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C42";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C43";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C46";"10u";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C48";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C49";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C52";"10u";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C87";"22p";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C95";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C96";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C97";"10u";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C98";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C99";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C100";"10u";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C101";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C102";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"C103";"10u";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"IC1";"FT232RL";"FT232RL";"SSOP28";"Source: http://www.ftdichip.com/Documents/DataSheets/DS_FT232R_v104.pdf";"";"FT232RL";"1146032";"91K9918";"14";"";"";"";
"IC2";"MEGA64-A";"MEGA64-A";"TQFP64";"MICROCONTROLLER";"";"ATMEGA64-16AU";"9171355";"01M6899";"1";"";"";"";
"IC3";"MCP1703CB";"MCP1703CB";"SOT23";"250 mA, 16V, Low Quiescent Current LDO Regulator";"";"";"";"";"19";"";"";"";
"JP1";"";"PINHD-2X5";"2X05";"PIN HEADER";"";"";"";"";"35";"";"";"";
"JP2";"";"PINHD-2X3";"2X03";"PIN HEADER";"";"";"";"";"62";"";"";"";
"LED1";"green";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"";"";"";"";"";"";"";"";
"LED2";"green";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"";"";"";"";"";"";"";"L";
"LED3";"green";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"";"";"";"";"";"";"";"";
"LED4";"green";"LEDCHIP-LED0603";"CHIP-LED0603";"LED";"";"";"";"";"";"";"";"";
"LED5";"green";"LEDCHIPLED_0603";"CHIPLED_0603";"LED";"";"";"";"";"28";"";"";"";
"LED6";"green";"LEDCHIPLED_0603";"CHIPLED_0603";"LED";"";"";"";"";"28";"";"";"";
"M1";"IM-X8X";"IM-X8X";"IM-X8X";"The iM881Ais  a  compact,  low  power,  bidirectional  radio  module  for  the  868MHz frequency  bandusing  Semtech’s  LoRaTMmodulation technology.";"";"";"";"";"";"";"";"";
"PAD1";"V-R56";"SMD2";"SMD1,27-2,54";"SMD PAD";"";"";"";"";"15";"";"";"";
"PAD2";"V+R56";"SMD2";"SMD1,27-2,54";"SMD PAD";"";"";"";"";"15";"";"";"";
"PAD3";"V+R82";"SMD2";"SMD1,27-2,54";"SMD PAD";"";"";"";"";"15";"";"";"";
"PAD4";"V-R82";"SMD2";"SMD1,27-2,54";"SMD PAD";"";"";"";"";"15";"";"";"";
"Q1";"7.3728 MHz";"XTAL/S";"QS";"CRYSTAL";"";"";"";"";"59";"";"";"";
"R1";"47k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R2";"47k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R3";"47k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R4";"47k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R5";"47k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R6";"47k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R7";"47k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R8";"1k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R9";"18k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"70";"";"";"R";
"R10";"1k8";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R11";"15R";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R12";"1k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"70";"";"";"R";
"R13";"2.2R";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R14";"15R";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R15";"18k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"70";"";"";"R";
"R16";"18k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"70";"";"";"R";
"R17";"18k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"70";"";"";"R";
"R18";"1R";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R19";"1k8R";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R20";"180R";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R21";"3k9R";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R22";"2.2R";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R23";"1.8R";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R24";"1k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"70";"";"";"R";
"R25";"1k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"70";"";"";"R";
"R26";"1k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"70";"";"";"R";
"R27";"1k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"70";"";"";"R";
"R28";"1k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"70";"";"";"R";
"R29";"1k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"70";"";"";"R";
"R30";"1k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"70";"";"";"R";
"R31";"1k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R32";"1k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R33";"1k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"70";"";"";"R";
"R34";"1k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"70";"";"";"R";
"R35";"1k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"70";"";"";"R";
"R36";"12k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"0";"";"";"R";
"R37";"33k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"0";"";"";"R";
"R38";"7.5mR";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R39";"18k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"70";"";"";"R";
"R40";"1.8R";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R41";"15R";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R42";"180R";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R43";"3k9R";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R44";"2.2R";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R45";"1.8R";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R46";"18k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"70";"";"";"R";
"R47";"3k3R";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R48";"15R";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R49";"180R";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R50";"3k9R";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R51";"2.2R";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R52";"1.8R";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R53";"1k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"70";"";"";"R";
"R54";"1R";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"R55";"3k3R";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
